,raw_predictions,correctly_predicted,ground_truths
10,<S2SV_ModStart> ( col_sep_string == null ) || ( col_sep_string == '\t' ) ) col_sep_string = line_separator ; <S2SV_ModEnd>,0,<S2SV_ModStart> col_sep_length == 1 && * col_sep_string == '\t' ) col_sep_string = column_separator ; <S2SV_ModEnd>
11,<S2SV_ModStart> ( col_sep_string == NULL ) || ( col_sep_string == '\t' ) ) col_sep_string = line_separator ; <S2SV_ModEnd>,0,<S2SV_ModStart> col_sep_length == 1 && * col_sep_string == '\t' ) col_sep_string = column_separator ; <S2SV_ModEnd>
12,"<S2SV_ModStart> ( col_sep_string == null ) || ( col_sep_string == '\t' ) || ( col_sep_string == '\t' ) ) // In this case, col_sep_length must be 1. */ <S2SV_ModEnd>",0,<S2SV_ModStart> col_sep_length == 1 && * col_sep_string == '\t' ) col_sep_string = column_separator ; <S2SV_ModEnd>
13,<S2SV_ModStart> ( col_sep_string == null ) || ( col_sep_string == '\t' ) ) col_sep_length = 1 ; <S2SV_ModEnd>,0,<S2SV_ModStart> col_sep_length == 1 && * col_sep_string == '\t' ) col_sep_string = column_separator ; <S2SV_ModEnd>
14,"<S2SV_ModStart> ( col_sep_string == NULL ) || ( col_sep_string == '\t' ) || ( col_sep_string == '\t' ) ) // In this case, col_sep_length must be 1. */ <S2SV_ModEnd>",0,<S2SV_ModStart> col_sep_length == 1 && * col_sep_string == '\t' ) col_sep_string = column_separator ; <S2SV_ModEnd>
15,<S2SV_ModStart> if ( count < 0 ) { return ( 0 ) ; } <S2SV_ModEnd>,0,<S2SV_ModStart> > 4 ) { int retTIFFReadRawTile ; <S2SV_ModEnd>
16,<S2SV_ModStart> if ( count < 2 ) { return ( 0 ) ; } <S2SV_ModEnd>,0,<S2SV_ModStart> > 4 ) { int retTIFFReadRawTile ; <S2SV_ModEnd>
17,<S2SV_ModStart> 4 ) { int retTIFFReadRawTile ; <S2SV_ModEnd>,0,<S2SV_ModStart> > 4 ) { int retTIFFReadRawTile ; <S2SV_ModEnd>
18,<S2SV_ModStart> if ( count <= 0 ) { return ( 0 ) ; } <S2SV_ModEnd>,0,<S2SV_ModStart> > 4 ) { int retTIFFReadRawTile ; <S2SV_ModEnd>
19,<S2SV_ModStart> if ( count < 2 ) { int retTIFFReadRawTile ; <S2SV_ModEnd>,0,<S2SV_ModStart> > 4 ) { int retTIFFReadRawTile ; <S2SV_ModEnd>
20,<S2SV_ModStart> if (! dec -> numcomps ) { return - 1 ; } <S2SV_ModEnd>,0,"<S2SV_ModStart> * cmpt ; size_t size ; <S2SV_ModStart> tileheight ) ; if (! jas_safe_size_mul ( <S2SV_ModEnd> dec -> numhtiles <S2SV_ModStart> dec -> numhtiles, <S2SV_ModEnd> dec -> numvtiles <S2SV_ModStart> dec -> numvtiles, & size <S2SV_ModEnd> ) ) { <S2SV_ModStart> 1 ; } dec -> numtiles = size ; JAS_DBGLOG ( 10, ( ""numtiles <S2SV_blank> = <S2SV_blank> %d; <S2SV_blank> numhtiles <S2SV_blank> = <S2SV_blank> %d; <S2SV_blank> numvtiles <S2SV_blank> = <S2SV_blank> %d;\\n"", dec -> numtiles, dec -> numhtiles, dec -> numvtiles ) ) ; if (! ( dec -> tiles = jas_alloc2 ( dec -> numtiles, sizeof ( jpc_dec_tile_t ) ) ) ) { return - 1 ; }"
21,<S2SV_ModStart> if (! dec -> cmpts ) { return - 1 ; } <S2SV_ModEnd>,0,"<S2SV_ModStart> * cmpt ; size_t size ; <S2SV_ModStart> tileheight ) ; if (! jas_safe_size_mul ( <S2SV_ModEnd> dec -> numhtiles <S2SV_ModStart> dec -> numhtiles, <S2SV_ModEnd> dec -> numvtiles <S2SV_ModStart> dec -> numvtiles, & size <S2SV_ModEnd> ) ) { <S2SV_ModStart> 1 ; } dec -> numtiles = size ; JAS_DBGLOG ( 10, ( ""numtiles <S2SV_blank> = <S2SV_blank> %d; <S2SV_blank> numhtiles <S2SV_blank> = <S2SV_blank> %d; <S2SV_blank> numvtiles <S2SV_blank> = <S2SV_blank> %d;\\n"", dec -> numtiles, dec -> numhtiles, dec -> numvtiles ) ) ; if (! ( dec -> tiles = jas_alloc2 ( dec -> numtiles, sizeof ( jpc_dec_tile_t ) ) ) ) { return - 1 ; }"
22,<S2SV_ModStart> if (! dec ) { return - 1 ; } <S2SV_ModEnd>,0,"<S2SV_ModStart> * cmpt ; size_t size ; <S2SV_ModStart> tileheight ) ; if (! jas_safe_size_mul ( <S2SV_ModEnd> dec -> numhtiles <S2SV_ModStart> dec -> numhtiles, <S2SV_ModEnd> dec -> numvtiles <S2SV_ModStart> dec -> numvtiles, & size <S2SV_ModEnd> ) ) { <S2SV_ModStart> 1 ; } dec -> numtiles = size ; JAS_DBGLOG ( 10, ( ""numtiles <S2SV_blank> = <S2SV_blank> %d; <S2SV_blank> numhtiles <S2SV_blank> = <S2SV_blank> %d; <S2SV_blank> numvtiles <S2SV_blank> = <S2SV_blank> %d;\\n"", dec -> numtiles, dec -> numhtiles, dec -> numvtiles ) ) ; if (! ( dec -> tiles = jas_alloc2 ( dec -> numtiles, sizeof ( jpc_dec_tile_t ) ) ) ) { return - 1 ; }"
23,<S2SV_ModStart> if (! siz -> comps ) { return - 1 ; } <S2SV_ModEnd>,0,"<S2SV_ModStart> * cmpt ; size_t size ; <S2SV_ModStart> tileheight ) ; if (! jas_safe_size_mul ( <S2SV_ModEnd> dec -> numhtiles <S2SV_ModStart> dec -> numhtiles, <S2SV_ModEnd> dec -> numvtiles <S2SV_ModStart> dec -> numvtiles, & size <S2SV_ModEnd> ) ) { <S2SV_ModStart> 1 ; } dec -> numtiles = size ; JAS_DBGLOG ( 10, ( ""numtiles <S2SV_blank> = <S2SV_blank> %d; <S2SV_blank> numhtiles <S2SV_blank> = <S2SV_blank> %d; <S2SV_blank> numvtiles <S2SV_blank> = <S2SV_blank> %d;\\n"", dec -> numtiles, dec -> numhtiles, dec -> numvtiles ) ) ; if (! ( dec -> tiles = jas_alloc2 ( dec -> numtiles, sizeof ( jpc_dec_tile_t ) ) ) ) { return - 1 ; }"
24,<S2SV_ModStart> if (! siz -> numcomps ) { return - 1 ; } <S2SV_ModEnd>,0,"<S2SV_ModStart> * cmpt ; size_t size ; <S2SV_ModStart> tileheight ) ; if (! jas_safe_size_mul ( <S2SV_ModEnd> dec -> numhtiles <S2SV_ModStart> dec -> numhtiles, <S2SV_ModEnd> dec -> numvtiles <S2SV_ModStart> dec -> numvtiles, & size <S2SV_ModEnd> ) ) { <S2SV_ModStart> 1 ; } dec -> numtiles = size ; JAS_DBGLOG ( 10, ( ""numtiles <S2SV_blank> = <S2SV_blank> %d; <S2SV_blank> numhtiles <S2SV_blank> = <S2SV_blank> %d; <S2SV_blank> numvtiles <S2SV_blank> = <S2SV_blank> %d;\\n"", dec -> numtiles, dec -> numhtiles, dec -> numvtiles ) ) ; if (! ( dec -> tiles = jas_alloc2 ( dec -> numtiles, sizeof ( jpc_dec_tile_t ) ) ) ) { return - 1 ; }"
25,<S2SV_ModStart> &&! defined ( JPEG_MINISWHITE ) &&! defined ( JPEGMINISBLACK ) &&! defined ( JPEGCOLORMODE_RGB ) ) { sp -> cinfo. c. in_color_space = JCS_GRAYSCALE ; <S2SV_ModEnd>,0,"<S2SV_ModStart> ) ; return ( 0 ) ; } if ( td -> td_bitspersample > 16 ) { TIFFErrorExt ( tif -> tif_clientdata, module, ""BitsPerSample %d not allowed for JPEG"", td -> td_bitspersample ) ; <S2SV_ModEnd>"
26,<S2SV_ModStart> &&! defined ( JPEG_MINISWHITE ) &&! defined ( JPEGMINISBLACK ) &&! defined ( JPEGMINISBLACK ) ) { sp -> cinfo. c. in_color_space = JCS_GRAYSCALE ; <S2SV_ModEnd>,0,"<S2SV_ModStart> ) ; return ( 0 ) ; } if ( td -> td_bitspersample > 16 ) { TIFFErrorExt ( tif -> tif_clientdata, module, ""BitsPerSample %d not allowed for JPEG"", td -> td_bitspersample ) ; <S2SV_ModEnd>"
27,<S2SV_ModStart> if ( sp == NULL ) { return - 1 ; } <S2SV_ModEnd>,0,"<S2SV_ModStart> ) ; return ( 0 ) ; } if ( td -> td_bitspersample > 16 ) { TIFFErrorExt ( tif -> tif_clientdata, module, ""BitsPerSample %d not allowed for JPEG"", td -> td_bitspersample ) ; <S2SV_ModEnd>"
28,<S2SV_ModStart> &&! defined ( JPEG_MINISWHITE ) &&! defined ( JPEGMINISBLACK ) &&! defined ( JPEGCOLORMODE_RGB ) ) { sp -> cinfo. c. in_color_space = JCS_YCbCr ; <S2SV_ModEnd>,0,"<S2SV_ModStart> ) ; return ( 0 ) ; } if ( td -> td_bitspersample > 16 ) { TIFFErrorExt ( tif -> tif_clientdata, module, ""BitsPerSample %d not allowed for JPEG"", td -> td_bitspersample ) ; <S2SV_ModEnd>"
29,<S2SV_ModStart> &&! defined ( JPEG_MINISWHITE ) &&! defined ( JPEGMINISBLACK ) &&! defined ( JPEGCOLORMODE_RGB ) ) { sp -> cinfo. c. in_color_space = JCS_RGB ; <S2SV_ModEnd>,0,"<S2SV_ModStart> ) ; return ( 0 ) ; } if ( td -> td_bitspersample > 16 ) { TIFFErrorExt ( tif -> tif_clientdata, module, ""BitsPerSample %d not allowed for JPEG"", td -> td_bitspersample ) ; <S2SV_ModEnd>"
30,<S2SV_ModStart> if ( image_ptr == NULL ) { return 0 ; } <S2SV_ModEnd>,0,"<S2SV_ModStart> if ( t >= cmaplen ) ERREXIT ( cinfo, JERR_BMP_OUTOFRANGE ) ; <S2SV_ModEnd>"
31,<S2SV_ModStart> if ( image_ptr == NULL ) { return - 1 ; } <S2SV_ModEnd>,0,"<S2SV_ModStart> if ( t >= cmaplen ) ERREXIT ( cinfo, JERR_BMP_OUTOFRANGE ) ; <S2SV_ModEnd>"
32,<S2SV_ModStart> if ( inptr == NULL ) { return - 1 ; } <S2SV_ModEnd>,0,"<S2SV_ModStart> if ( t >= cmaplen ) ERREXIT ( cinfo, JERR_BMP_OUTOFRANGE ) ; <S2SV_ModEnd>"
33,<S2SV_ModStart> if ( inptr == NULL ) { return 0 ; } <S2SV_ModEnd>,0,"<S2SV_ModStart> if ( t >= cmaplen ) ERREXIT ( cinfo, JERR_BMP_OUTOFRANGE ) ; <S2SV_ModEnd>"
34,<S2SV_ModStart> if ( image_ptr == NULL ) { return 1 ; } <S2SV_ModEnd>,0,"<S2SV_ModStart> if ( t >= cmaplen ) ERREXIT ( cinfo, JERR_BMP_OUTOFRANGE ) ; <S2SV_ModEnd>"
35,<S2SV_ModStart> if (! dec -> cmpts ) { return - 1 ; } <S2SV_ModEnd>,0,"<S2SV_ModStart> if (! jas_safe_size_mul ( dec -> numhtiles, dec -> numvtiles, & size ) ) { return - 1 ; } dec -> numtiles = size ; <S2SV_ModEnd>"
36,<S2SV_ModStart> if (! dec -> numcomps ) { return - 1 ; } <S2SV_ModEnd>,0,"<S2SV_ModStart> if (! jas_safe_size_mul ( dec -> numhtiles, dec -> numvtiles, & size ) ) { return - 1 ; } dec -> numtiles = size ; <S2SV_ModEnd>"
37,<S2SV_ModStart> if (! ( dec -> cmpts ) ) { return - 1 ; } <S2SV_ModEnd>,0,"<S2SV_ModStart> if (! jas_safe_size_mul ( dec -> numhtiles, dec -> numvtiles, & size ) ) { return - 1 ; } dec -> numtiles = size ; <S2SV_ModEnd>"
38,<S2SV_ModStart> ( unsigned long ) siz -> comps [ compno ]. prec ; <S2SV_ModEnd>,0,"<S2SV_ModStart> if (! jas_safe_size_mul ( dec -> numhtiles, dec -> numvtiles, & size ) ) { return - 1 ; } dec -> numtiles = size ; <S2SV_ModEnd>"
39,<S2SV_ModStart> ( unsigned int ) sizeof ( jpc_siz_t ) ) ; <S2SV_ModEnd>,0,"<S2SV_ModStart> if (! jas_safe_size_mul ( dec -> numhtiles, dec -> numvtiles, & size ) ) { return - 1 ; } dec -> numtiles = size ; <S2SV_ModEnd>"
40,"<S2SV_ModStart> if ( limit > XML_MAX_TEXT_LENGTH ) { xmlFatalErrMsg ( ctxt, XML_ERR_ATTRIBUTE_NOT_FINISHED, ""AttValue lenght too long\n"" ) ; } <S2SV_ModEnd>",0,<S2SV_ModStart> ( len > 0 ) && ( buf [ len - 1 ] == 0x20 ) ) len -- ; <S2SV_ModEnd>
41,<S2SV_ModStart> if ( limit == 0 ) { return ( NULL ) ; } <S2SV_ModEnd>,0,<S2SV_ModStart> ( len > 0 ) && ( buf [ len - 1 ] == 0x20 ) ) len -- ; <S2SV_ModEnd>
42,"<S2SV_ModStart> if ( limit > XML_MAX_TEXT_LENGTH ) { xmlFatalErrMsg ( ctxt, XML_ERR_ATTRIBUTE_NOT_FINISHED, ""AttValue lenght too long\n"" ) ; goto mem_error ; } <S2SV_ModEnd>",0,<S2SV_ModStart> ( len > 0 ) && ( buf [ len - 1 ] == 0x20 ) ) len -- ; <S2SV_ModEnd>
43,"<S2SV_ModStart> if ( limit > XML_MAX_TEXT_LENGTH ) { xmlFatalErrMsg ( ctxt, XML_ERR_ATTRIBUTE_NOT_FINISHED, ""AttValue lenght too long\n"" ) ; <S2SV_ModEnd>",0,<S2SV_ModStart> ( len > 0 ) && ( buf [ len - 1 ] == 0x20 ) ) len -- ; <S2SV_ModEnd>
44,<S2SV_ModStart> if ( limit < 0 ) { return ( NULL ) ; } <S2SV_ModEnd>,0,<S2SV_ModStart> ( len > 0 ) && ( buf [ len - 1 ] == 0x20 ) ) len -- ; <S2SV_ModEnd>
45,<S2SV_ModStart> if ( nprimes < 0 ) { return EXIT_FAILURE ; } <S2SV_ModEnd>,0,<S2SV_ModStart> ++ i < size && sieve [ i ] == 0 ) ; <S2SV_ModEnd>
46,<S2SV_ModStart> if ( size < 0 ) return EXIT_FAILURE ; <S2SV_ModEnd>,0,<S2SV_ModStart> ++ i < size && sieve [ i ] == 0 ) ; <S2SV_ModEnd>
47,<S2SV_ModStart> if ( size < 0 ) { return EXIT_FAILURE ; } <S2SV_ModEnd>,0,<S2SV_ModStart> ++ i < size && sieve [ i ] == 0 ) ; <S2SV_ModEnd>
48,<S2SV_ModStart> if ( size < 1 ) return EXIT_FAILURE ; <S2SV_ModEnd>,0,<S2SV_ModStart> ++ i < size && sieve [ i ] == 0 ) ; <S2SV_ModEnd>
49,<S2SV_ModStart> if ( sieve == NULL ) return EXIT_FAILURE ; <S2SV_ModEnd>,0,<S2SV_ModStart> ++ i < size && sieve [ i ] == 0 ) ; <S2SV_ModEnd>
50,<S2SV_ModStart> if ( count == 0 ) { return ( NULL ) ; } <S2SV_ModEnd>,0,<S2SV_ModStart> if ( ctxt -> input -> base > ctxt -> input -> cur - len ) return ( NULL ) ; <S2SV_ModEnd>
51,<S2SV_ModStart> if ( count > 0 ) { count = 0 ; GROW ; } <S2SV_ModEnd>,0,<S2SV_ModStart> if ( ctxt -> input -> base > ctxt -> input -> cur - len ) return ( NULL ) ; <S2SV_ModEnd>
52,<S2SV_ModStart> if ( count < 0 ) { return ( NULL ) ; } <S2SV_ModEnd>,0,<S2SV_ModStart> if ( ctxt -> input -> base > ctxt -> input -> cur - len ) return ( NULL ) ; <S2SV_ModEnd>
53,<S2SV_ModStart> if ( count > 0 ) { return ( NULL ) ; } <S2SV_ModEnd>,0,<S2SV_ModStart> if ( ctxt -> input -> base > ctxt -> input -> cur - len ) return ( NULL ) ; <S2SV_ModEnd>
54,<S2SV_ModStart> if ( count > 100 ) { count = 0 ; GROW ; } <S2SV_ModEnd>,0,<S2SV_ModStart> if ( ctxt -> input -> base > ctxt -> input -> cur - len ) return ( NULL ) ; <S2SV_ModEnd>
55,<S2SV_ModStart> if ( rows == NULL ) { return ; } <S2SV_ModEnd>,0,<S2SV_ModStart> if ( nrows == 256 ) break ; <S2SV_ModEnd>
56,<S2SV_ModStart> if ( limit == 0 ) { return ; } <S2SV_ModEnd>,0,<S2SV_ModStart> if ( nrows == 256 ) break ; <S2SV_ModEnd>
57,<S2SV_ModStart> if ( limit <= 0 ) { return ; } <S2SV_ModEnd>,0,<S2SV_ModStart> if ( nrows == 256 ) break ; <S2SV_ModEnd>
58,<S2SV_ModStart> if ( limit < 0 ) { return ; } <S2SV_ModEnd>,0,<S2SV_ModStart> if ( nrows == 256 ) break ; <S2SV_ModEnd>
59,<S2SV_ModStart> if ( err < 0 ) { return ; } <S2SV_ModEnd>,0,<S2SV_ModStart> if ( nrows == 256 ) break ; <S2SV_ModEnd>
60,"<S2SV_ModStart> MIN ( file_size, sizeof buf ) ; <S2SV_ModEnd>",0,"<S2SV_ModStart> start < initial_read ) { memmove ( buf, buf + start, initial_read - start ) ; <S2SV_ModEnd>"
61,"<S2SV_ModStart> if ( bufsize < 0 ) die ( EXIT_FAILURE, errno, ""%s"", quotef ( infile ) ) ; <S2SV_ModEnd>",0,"<S2SV_ModStart> start < initial_read ) { memmove ( buf, buf + start, initial_read - start ) ; <S2SV_ModEnd>"
62,"<S2SV_ModStart> if ( initial_read < 0 ) die ( EXIT_FAILURE, errno, ""%s"", quotef ( infile ) ) ; <S2SV_ModEnd>",0,"<S2SV_ModStart> start < initial_read ) { memmove ( buf, buf + start, initial_read - start ) ; <S2SV_ModEnd>"
63,"<S2SV_ModStart> MIN ( bufsize, sizeof buf ) ; <S2SV_ModEnd>",0,"<S2SV_ModStart> start < initial_read ) { memmove ( buf, buf + start, initial_read - start ) ; <S2SV_ModEnd>"
64,"<S2SV_ModStart> MIN ( file_size, bufsize ) ; <S2SV_ModEnd>",0,"<S2SV_ModStart> start < initial_read ) { memmove ( buf, buf + start, initial_read - start ) ; <S2SV_ModEnd>"
65,<S2SV_ModStart> if ( tf_buf == NULL ) { return ; } <S2SV_ModEnd>,0,<S2SV_ModStart> ; if ( es <= 0 ) return ; <S2SV_ModEnd>
66,"<S2SV_ModStart> ; if ( tf_buf == NULL ) { TIFFError ( filename, ""No space for scanline buffer"" ) ; return ; } <S2SV_ModEnd>",0,<S2SV_ModStart> ; if ( es <= 0 ) return ; <S2SV_ModEnd>
67,"<S2SV_ModStart> if ( tf_buf == NULL ) { TIFFError ( filename, ""No space for scanline buffer"" ) ; return ; } <S2SV_ModEnd>",0,<S2SV_ModStart> ; if ( es <= 0 ) return ; <S2SV_ModEnd>
68,"<S2SV_ModStart> if ( tf_buf == NULL ) { TIFFError ( filename, ""No space for scanline buffer"" ) ; return ; <S2SV_ModEnd>",0,<S2SV_ModStart> ; if ( es <= 0 ) return ; <S2SV_ModEnd>
69,"<S2SV_ModStart> if ( tf_buf == NULL ) { TIFFError ( filename, ""No memory for scanline buffer"" ) ; return ; } <S2SV_ModEnd>",0,<S2SV_ModStart> ; if ( es <= 0 ) return ; <S2SV_ModEnd>
70,"<S2SV_ModStart> cinfo -> num_components < 0 ) ERREXIT ( cinfo, JERR_BAD_LENGTH ) ; <S2SV_ModEnd>",0,<S2SV_ModStart> MAX_COMPS_IN_SCAN ; <S2SV_ModEnd>
71,<S2SV_ModStart> ( unsigned int ) cinfo -> num_components ; <S2SV_ModEnd>,0,<S2SV_ModStart> MAX_COMPS_IN_SCAN ; <S2SV_ModEnd>
72,<S2SV_ModStart> ( unsigned int ) ( cinfo -> num_components * 2 + 6 ) ; <S2SV_ModEnd>,0,<S2SV_ModStart> MAX_COMPS_IN_SCAN ; <S2SV_ModEnd>
73,<S2SV_ModStart> ( unsigned char ) cinfo -> comp_info [ 0 ] ; <S2SV_ModEnd>,0,<S2SV_ModStart> MAX_COMPS_IN_SCAN ; <S2SV_ModEnd>
74,"<S2SV_ModStart> cinfo -> num_components < 0 ) ERREXIT ( cinfo, JERR_INVALID_MARKER ) ; <S2SV_ModEnd>",0,<S2SV_ModStart> MAX_COMPS_IN_SCAN ; <S2SV_ModEnd>
75,<S2SV_ModStart> if ( limit < 0 ) { return ( NULL ) ; } <S2SV_ModEnd>,0,<S2SV_ModStart> { while ( ( len > 0 ) && ( <S2SV_ModStart> == 0x20 ) )
76,"<S2SV_ModStart> && ( limit!= 0 ) ) { xmlFatalErr ( ctxt, XML_ERR_ATTRIBUTE_NOT_STARTED, NULL ) ; return ( NULL ) ; } <S2SV_ModEnd>",0,<S2SV_ModStart> { while ( ( len > 0 ) && ( <S2SV_ModStart> == 0x20 ) )
77,<S2SV_ModStart> if ( limit == 0 ) { return ( NULL ) ; } <S2SV_ModEnd>,0,<S2SV_ModStart> { while ( ( len > 0 ) && ( <S2SV_ModStart> == 0x20 ) )
78,"<S2SV_ModStart> && ( limit!= 0 ) ) { xmlFatalErr ( ctxt, XML_ERR_NOT_STARTED, NULL ) ; } <S2SV_ModEnd>",0,<S2SV_ModStart> { while ( ( len > 0 ) && ( <S2SV_ModStart> == 0x20 ) )
79,"<S2SV_ModStart> && ( limit!= 0 ) ) { xmlFatalErr ( ctxt, XML_ERR_INVALID_ATTRIBUTE_VALUE, NULL ) ; } <S2SV_ModEnd>",0,<S2SV_ModStart> { while ( ( len > 0 ) && ( <S2SV_ModStart> == 0x20 ) )
80,<S2SV_ModStart> ( unsigned int ) ( width * sizeof ( JSAMPROW ) ) ) ; <S2SV_ModEnd>,0,"<S2SV_ModStart> if ( output_buf == NULL && num_rows ) { ERREXIT ( cinfo, JERR_BAD_PARAM ) ; } <S2SV_ModEnd>"
81,<S2SV_ModStart> ( unsigned long ) ( width * sizeof ( JSAMPROW ) ) ) ; <S2SV_ModEnd>,0,"<S2SV_ModStart> if ( output_buf == NULL && num_rows ) { ERREXIT ( cinfo, JERR_BAD_PARAM ) ; } <S2SV_ModEnd>"
82,<S2SV_ModStart> if ( ci < 0 ) { return J_VAL ; } <S2SV_ModEnd>,0,"<S2SV_ModStart> if ( output_buf == NULL && num_rows ) { ERREXIT ( cinfo, JERR_BAD_PARAM ) ; } <S2SV_ModEnd>"
83,<S2SV_ModStart> if ( ci < 0 ) { return J_INVALIDDATA ; } <S2SV_ModEnd>,0,"<S2SV_ModStart> if ( output_buf == NULL && num_rows ) { ERREXIT ( cinfo, JERR_BAD_PARAM ) ; } <S2SV_ModEnd>"
84,<S2SV_ModStart> if ( ci < 0 ) { return - 1 ; } <S2SV_ModEnd>,0,"<S2SV_ModStart> if ( output_buf == NULL && num_rows ) { ERREXIT ( cinfo, JERR_BAD_PARAM ) ; } <S2SV_ModEnd>"
85,"<S2SV_ModStart> if (! cinfo -> quantize_colors ) { ERREXIT ( cinfo, JERR_BMP_COLORSPACE ) ; } <S2SV_ModEnd>",0,<S2SV_ModStart>! cinfo -> quantize_colors && ( cinfo -> out_color_space == JCS_RGB565 || cinfo -> out_color_space == JCS_CMYK ) ) { dest -> pub. put_pixel_rows = put_pixel_rows ; <S2SV_ModEnd>
86,"<S2SV_ModStart> if (! cinfo -> quantize_colors ) { ERREXIT ( cinfo, JERR_BMP_COLORSPACE ) ; <S2SV_ModEnd>",0,<S2SV_ModStart>! cinfo -> quantize_colors && ( cinfo -> out_color_space == JCS_RGB565 || cinfo -> out_color_space == JCS_CMYK ) ) { dest -> pub. put_pixel_rows = put_pixel_rows ; <S2SV_ModEnd>
87,"<S2SV_ModStart> if ( dest == NULL ) { ERREXIT ( cinfo, JERR_INVALID_FORMAT ) ; } <S2SV_ModEnd>",0,<S2SV_ModStart>! cinfo -> quantize_colors && ( cinfo -> out_color_space == JCS_RGB565 || cinfo -> out_color_space == JCS_CMYK ) ) { dest -> pub. put_pixel_rows = put_pixel_rows ; <S2SV_ModEnd>
88,"<S2SV_ModStart> if ( cinfo -> output_width == 0 ) { ERREXIT ( cinfo, JERR_INVALID_FORMAT ) ; } <S2SV_ModEnd>",0,<S2SV_ModStart>! cinfo -> quantize_colors && ( cinfo -> out_color_space == JCS_RGB565 || cinfo -> out_color_space == JCS_CMYK ) ) { dest -> pub. put_pixel_rows = put_pixel_rows ; <S2SV_ModEnd>
89,"<S2SV_ModStart> if ( dest == NULL ) { ERREXIT ( cinfo, JERR_INVALID_OUTPUT_FORMAT ) ; } <S2SV_ModEnd>",0,<S2SV_ModStart>! cinfo -> quantize_colors && ( cinfo -> out_color_space == JCS_RGB565 || cinfo -> out_color_space == JCS_CMYK ) ) { dest -> pub. put_pixel_rows = put_pixel_rows ; <S2SV_ModEnd>
